"ID","Applied On","DocType","Property","Is System Generated","Field Name","Row Name","Module (for export)","Property Type","Set Value","Default Value"
"Customer-default_bank_account-hidden","DocField","Customer","hidden",0,"default_bank_account","","","Check","1",""
"Customer-default_currency-default","DocField","Customer","default",0,"default_currency","","","Text","INR",""
"Customer-defaults_tab-hidden","DocField","Customer","hidden",0,"defaults_tab","","","Check","1",""
"Customer-territory-hidden","DocField","Customer","hidden",0,"territory","","","Check","1",""
"Customer-sales_team_tab-hidden","DocField","Customer","hidden",0,"sales_team_tab","","","Check","1",""
"Address-country-default","DocField","Address","default",0,"country","","","Text","India",""
"Address-fax-hidden","DocField","Address","hidden",0,"fax","","","Check","1",""
"Address-county-hidden","DocField","Address","hidden",0,"county","","","Check","1",""
"Address-main-field_order","DocType","Address","field_order",0,"","","","Data","[""address_details"", ""address_title"", ""address_type"", ""address_line1"", ""address_line2"", ""city"", ""county"", ""state"", ""pincode"", ""column_break0"", ""email_id"", ""phone"", ""fax"", ""tax_category"", ""country"", ""is_primary_address"", ""is_shipping_address"", ""disabled"", ""tax_details_section"", ""gstin"", ""gst_state"", ""tax_details_column_break"", ""gst_category"", ""gst_state_number"", ""linked_with"", ""is_your_company_address"", ""links""]",""
"Sales Invoice-main-default_print_format","DocType","Sales Invoice","default_print_format",0,"","","","Data","GST Tax Invoice",""
"Subcontracting Receipt-naming_series-options","DocField","Subcontracting Receipt","options",1,"naming_series","","","Small Text","MAT-SCR-
MAT-SCR-.YYYY.-
MAT-SCR-RET-.YYYY.-",""
"Stock Entry-naming_series-options","DocField","Stock Entry","options",1,"naming_series","","","Small Text","MAT-STE-
MAT-STE-.YYYY.-",""
"Journal Entry Account-reference_type-options","DocField","Journal Entry Account","options",1,"reference_type","","","Small Text","
Sales Invoice
Purchase Invoice
Journal Entry
Sales Order
Purchase Order
Expense Claim
Asset
Loan
Payroll Entry
Employee Advance
Exchange Rate Revaluation
Invoice Discounting
Fees
Full and Final Statement
Payment Entry
Bill of Entry",""
"Purchase Receipt-naming_series-options","DocField","Purchase Receipt","options",1,"naming_series","","","Small Text","PR-.YY.-
PRRET-.YY.-

MAT-PRE-.YYYY.-
MAT-PR-RET-.YYYY.-",""
"Purchase Invoice-naming_series-options","DocField","Purchase Invoice","options",1,"naming_series","","","Small Text","PINV-.YY.-
PRET-.YY.-

ACC-PINV-.YYYY.-
ACC-PINV-RET-.YYYY.-",""
"Sales Invoice-naming_series-options","DocField","Sales Invoice","options",1,"naming_series","","","Small Text","SINV-.YY.-
SRET-.YY.-

ACC-SINV-.YYYY.-
ACC-SINV-RET-.YYYY.-",""
"Delivery Note-naming_series-options","DocField","Delivery Note","options",1,"naming_series","","","Small Text","DN-.YY.-
DRET-.YY.-

MAT-DN-.YYYY.-
MAT-DN-RET-.YYYY.-",""
"Journal Entry-voucher_type-options","DocField","Journal Entry","options",1,"voucher_type","","","Small Text","Journal Entry
Inter Company Journal Entry
Bank Entry
Cash Entry
Credit Card Entry
Debit Note
Credit Note
Contra Entry
Excise Entry
Write Off Entry
Opening Entry
Depreciation Entry
Exchange Rate Revaluation
Exchange Gain Or Loss
Deferred Revenue
Deferred Expense
Reversal Of ITC
Reclaim of ITC Reversal",""
"Purchase Reconciliation Tool-main-default_email_template","DocType","Purchase Reconciliation Tool","default_email_template",1,"","","","Data","Purchase Reconciliation",""
"e-Waybill Log-main-default_print_format","DocType","e-Waybill Log","default_print_format",0,"","","","Data","e-Waybill",""
"Subcontracting Receipt-lr_date-default","DocField","Subcontracting Receipt","default",1,"lr_date","","","Text","Today",""
"Subcontracting Receipt-lr_date-print_hide","DocField","Subcontracting Receipt","print_hide",1,"lr_date","","","Check","1",""
"Subcontracting Receipt-lr_date-label","DocField","Subcontracting Receipt","label",1,"lr_date","","","Data","Transport Receipt Date",""
"Subcontracting Receipt-lr_no-length","DocField","Subcontracting Receipt","length",1,"lr_no","","","Int","30",""
"Subcontracting Receipt-lr_no-print_hide","DocField","Subcontracting Receipt","print_hide",1,"lr_no","","","Check","1",""
"Subcontracting Receipt-lr_no-label","DocField","Subcontracting Receipt","label",1,"lr_no","","","Data","Transport Receipt No",""
"Subcontracting Receipt-transporter_name-read_only","DocField","Subcontracting Receipt","read_only",1,"transporter_name","","","Check","1",""
"Subcontracting Receipt-transporter_name-print_hide","DocField","Subcontracting Receipt","print_hide",1,"transporter_name","","","Check","1",""
"Subcontracting Receipt-transporter_name-no_copy","DocField","Subcontracting Receipt","no_copy",1,"transporter_name","","","Check","1",""
"Subcontracting Receipt-transporter_name-fetch_from","DocField","Subcontracting Receipt","fetch_from",1,"transporter_name","","","Small Text","transporter.supplier_name",""
"Subcontracting Receipt-transporter_name-fieldtype","DocField","Subcontracting Receipt","fieldtype",1,"transporter_name","","","Select","Small Text",""
"Purchase Receipt-lr_date-default","DocField","Purchase Receipt","default",1,"lr_date","","","Text","Today",""
"Purchase Receipt-lr_date-print_hide","DocField","Purchase Receipt","print_hide",1,"lr_date","","","Check","1",""
"Purchase Receipt-lr_date-label","DocField","Purchase Receipt","label",1,"lr_date","","","Data","Transport Receipt Date",""
"Purchase Receipt-lr_no-length","DocField","Purchase Receipt","length",1,"lr_no","","","Int","30",""
"Purchase Receipt-lr_no-print_hide","DocField","Purchase Receipt","print_hide",1,"lr_no","","","Check","1",""
"Purchase Receipt-lr_no-label","DocField","Purchase Receipt","label",1,"lr_no","","","Data","Transport Receipt No",""
"Purchase Receipt-transporter_name-read_only","DocField","Purchase Receipt","read_only",1,"transporter_name","","","Check","1",""
"Purchase Receipt-transporter_name-print_hide","DocField","Purchase Receipt","print_hide",1,"transporter_name","","","Check","1",""
"Purchase Receipt-transporter_name-no_copy","DocField","Purchase Receipt","no_copy",1,"transporter_name","","","Check","1",""
"Purchase Receipt-transporter_name-fetch_from","DocField","Purchase Receipt","fetch_from",1,"transporter_name","","","Small Text","transporter.supplier_name",""
"Purchase Receipt-transporter_name-fieldtype","DocField","Purchase Receipt","fieldtype",1,"transporter_name","","","Select","Small Text",""
"Subcontracting Receipt-supplier_delivery_note-mandatory_depends_on","DocField","Subcontracting Receipt","mandatory_depends_on",1,"supplier_delivery_note","","","Code","eval: gst_settings.require_supplier_invoice_no === 1 && doc.company_gstin",""
"Accounts Settings-tax_settings_section-collapsible","DocField","Accounts Settings","collapsible",1,"tax_settings_section","","","Check","0",""
"Accounts Settings-tax_settings_section-label","DocField","Accounts Settings","label",1,"tax_settings_section","","","Data","Tax Settings",""
"Accounts Settings-add_taxes_from_item_tax_template-description","DocField","Accounts Settings","description",1,"add_taxes_from_item_tax_template","","","Small Text","Overridden by India Compliance",""
"Accounts Settings-add_taxes_from_item_tax_template-read_only","DocField","Accounts Settings","read_only",1,"add_taxes_from_item_tax_template","","","Check","1",""
"Accounts Settings-determine_address_tax_category_from-read_only","DocField","Accounts Settings","read_only",1,"determine_address_tax_category_from","","","Check","0",""
"Address-main-quick_entry","DocType","Address","quick_entry",1,"","","","Check","1",""
"Address-state-mandatory_depends_on","DocField","Address","mandatory_depends_on",1,"state","","","Code","eval: doc.country == 'India'",""
"Address-state-fieldtype","DocField","Address","fieldtype",1,"state","","","Select","Autocomplete",""
"Purchase Invoice-bill_no-mandatory_depends_on","DocField","Purchase Invoice","mandatory_depends_on",1,"bill_no","","","Code","eval: doc.gst_category !== 'Unregistered' && gst_settings.require_supplier_invoice_no === 1 && doc.company_gstin",""
"Period Closing Voucher-main-track_changes","DocType","Period Closing Voucher","track_changes",1,"","","","Check","1",""
"Asset-main-track_changes","DocType","Asset","track_changes",1,"","","","Check","1",""
"Journal Entry-main-track_changes","DocType","Journal Entry","track_changes",1,"","","","Check","1",""
"Landed Cost Voucher-main-track_changes","DocType","Landed Cost Voucher","track_changes",1,"","","","Check","1",""
"Purchase Receipt-main-track_changes","DocType","Purchase Receipt","track_changes",1,"","","","Check","1",""
"Payment Entry-main-track_changes","DocType","Payment Entry","track_changes",1,"","","","Check","1",""
"Accounts Settings-main-track_changes","DocType","Accounts Settings","track_changes",1,"","","","Check","1",""
"POS Invoice-main-track_changes","DocType","POS Invoice","track_changes",1,"","","","Check","1",""
"Purchase Invoice-main-track_changes","DocType","Purchase Invoice","track_changes",1,"","","","Check","1",""
"Asset Capitalization-main-track_changes","DocType","Asset Capitalization","track_changes",1,"","","","Check","1",""
"Stock Reconciliation-main-track_changes","DocType","Stock Reconciliation","track_changes",1,"","","","Check","1",""
"Bill of Entry-main-track_changes","DocType","Bill of Entry","track_changes",1,"","","","Check","1",""
"Stock Entry-main-track_changes","DocType","Stock Entry","track_changes",1,"","","","Check","1",""
"Subcontracting Receipt-main-track_changes","DocType","Subcontracting Receipt","track_changes",1,"","","","Check","1",""
"Delivery Note-main-track_changes","DocType","Delivery Note","track_changes",1,"","","","Check","1",""
"Dunning-main-track_changes","DocType","Dunning","track_changes",1,"","","","Check","1",""
"Sales Invoice-main-track_changes","DocType","Sales Invoice","track_changes",1,"","","","Check","1",""
"Invoice Discounting-main-track_changes","DocType","Invoice Discounting","track_changes",1,"","","","Check","1",""
"Asset Repair-main-track_changes","DocType","Asset Repair","track_changes",1,"","","","Check","1",""
"Process Deferred Accounting-main-track_changes","DocType","Process Deferred Accounting","track_changes",1,"","","","Check","1",""
"Site Survey-naming_series-default","DocField","Site Survey","default",1,"naming_series","","","Text","SITE-SRV-.DD./.MM./.YY./.#",""
"Site Survey-naming_series-options","DocField","Site Survey","options",1,"naming_series","","","Text","SITE-SRV-.DD./.MM./.YY./.#",""
"Supplier-naming_series-hidden","DocField","Supplier","hidden",1,"naming_series","","","Check","1",""
"Supplier-naming_series-reqd","DocField","Supplier","reqd",1,"naming_series","","","Check","0",""
"Contact-main-search_fields","DocType","Contact","search_fields",0,"","","","Data","email_id",""
